-- NO TOCAR

library IEEE;
use IEEE.STD_LOGIC_1164.ALL;
use IEEE.STD_LOGIC_UNSIGNED.ALL;
USE IEEE.NUMERIC_STD.ALL;

entity RAM is
    Port (
        clock       : in   std_logic;
        write       : in   std_logic;
        address     : in   std_logic_vector (7 downto 0);
        datain      : in   std_logic_vector (7 downto 0);
        dataout     : out  std_logic_vector (7 downto 0)
          );
end RAM;

architecture Behavioral of RAM is

    type memory_array is array (0 to ( 2 ** 8 ) - 1  ) of std_logic_vector (7 downto 0);
	signal memory : memory_array:= (
        "11111111", -- var1
        "11111111", -- var2
        "00100111", -- MOV A,(var1)
        "00000000", -- Literal 0
        "00101000", -- MOV B,(var2)
        "00000001", -- Literal 1
        "00001001", -- SUB A,1
        "00000001", -- Literal 1
        "00011100", -- CMP A,B
        "00000000", -- Literal cualquiera
        "00100000", -- JNE (2)
        "00000010", -- Literal 2
        "11111111", -- NOP
        "00000000", -- Literal cualquiera
        "00000110", -- ADD A,1
        "00000001", -- Literal 1
        "00101001", -- MOV (var2),A
        "00000001", -- Literal 1
        "11111111", --
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",   
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111" 
	   );
	
begin

process (clock)
    begin
       if (rising_edge(clock)) then
            if (write = '1') then
                memory(to_integer(unsigned(address))) <= datain;
           end if;
       end if;
end process;

dataout <= memory(to_integer(unsigned(address)));

end Behavioral;
