

library IEEE;
use IEEE.STD_LOGIC_1164.ALL;
use IEEE.STD_LOGIC_UNSIGNED.ALL;
USE IEEE.NUMERIC_STD.ALL;

entity RAM is
    Port (
        clock       : in   std_logic;
        write       : in   std_logic;
        address     : in   std_logic_vector (7 downto 0);
        datain      : in   std_logic_vector (7 downto 0);
        dataout     : out  std_logic_vector (7 downto 0)
          );
end RAM;

architecture Behavioral of RAM is

   type memory_array is array (0 to ( 2 ** 8 ) - 1  ) of std_logic_vector (7 downto 0);
	signal memory : memory_array:= (
        "00000010", -- MOV A,2    
        "00000010", -- Literal
        "00000011", -- MOV B,2, Opcode
        "00000010", -- Literal
        "00000100", -- ADD A,B, Opcode
        "00000000", -- Literal
        "00000001", -- MOV B,A, Opcode
        "00000000", -- Literal
        "11111111",
        "11111111",      
        "11111111",
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",   
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111"        
	   );
	
begin

process (clock)
    begin
       if (rising_edge(clock)) then
            if (write = '1') then
                memory(to_integer(unsigned(address))) <= datain;
           end if;
       end if;
end process;

dataout <= memory(to_integer(unsigned(address)));

end Behavioral;
