-- NO TOCAR

library IEEE;
use IEEE.STD_LOGIC_1164.ALL;
use IEEE.STD_LOGIC_UNSIGNED.ALL;
USE IEEE.NUMERIC_STD.ALL;

entity RAM is
    Port (
        clock       : in   std_logic;
        write       : in   std_logic;
        address     : in   std_logic_vector (7 downto 0);
        datain      : in   std_logic_vector (7 downto 0);
        dataout     : out  std_logic_vector (7 downto 0)
          );
end RAM;

architecture Behavioral of RAM is

    type memory_array is array (0 to ( 2 ** 8 ) - 1  ) of std_logic_vector (7 downto 0);
    signal memory : memory_array:= (
        "00000011", -- MOV B, 200
        "11001000", -- Literal 200
        "00101011", -- MOV A, (B)
        "00000000", -- Literal cualquiera
        "00101100", -- MOV B, (B)
        "00000000", -- Literal cualquiera
        "00010000", -- NOT A, A
        "00000000", -- Literal cualquiera
        "00000011", -- MOV B, 202
        "11001010", -- Literal 202
        "00101101", -- MOV (B), A
        "00000000", -- Literal cualquiera
        "00101100", -- MOV B, (B)
        "00000000", -- Literal cualquiera
        "11111111", --
        "11111111", -- 
        "11111111", --
        "11111111", -- 
        "11111111", --
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",   
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "11111111",      
        "00000011",      
        "00000111",
        "00001110",
        "00001111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111",
        "11111111" 
       );
    
begin

process (clock)
    begin
       if (rising_edge(clock)) then
            if (write = '1') then
                memory(to_integer(unsigned(address))) <= datain;
           end if;
       end if;
end process;

dataout <= memory(to_integer(unsigned(address)));

end Behavioral;
